Canto 10: The Summum Bonum
10 Summary
TEXT 10.2.32
TEXT 10.2.33
TEXT 10.2.34
TEXT 10.2.35
TEXT 10.2.36
TEXT 10.2.37
TEXT 10.2.38
TEXT 10.2.39
TEXT 10.2.40
TEXT 10.2.41
TEXT 10.2.42
Chapter 3. The Birth of Lord Krsna
TEXT 10.3 Summary
TEXTS 10.3.1-5
TEXT 10.3.6
TEXTS 10.3.7-8
TEXTS 10.3.9-10
TEXT 10.3.11
TEXT 10.3.12
TEXT 10.3.13
TEXT 10.3.14
TEXTS 10.3.15-17
TEXT 10.3.18
TEXT 10.3.19
TEXT 10.3.20
TEXT 10.3.21
TEXT 10.3.22
TEXT 10.3.23
TEXT 10.3.24
TEXT 10.3.25
TEXT 10.3.26
TEXT 10.3.27
TEXT 10.3.28
TEXT 10.3.29
TEXT 10.3.30
TEXT 10.3.31
TEXT 10.3.32
TEXT 10.3.33
TEXTS 10.3.34-35
TEXT 10.3.36
TEXTS 10.3.37-38
TEXT 10.3.39
TEXT 10.3.40
TEXT 10.3.41
TEXT 10.3.42
TEXT 10.3.43
TEXT 10.3.44
TEXT 10.3.45
TEXT 10.3.46
TEXT 10.3.47
TEXTS 10.3.48-49
TEXT 10.3.50
TEXT 10.3.51
TEXT 10.3.52
TEXT 10.3.53
Chapter 4. The Atrocities of King Kamsa
TEXT 10.4 Summary
TEXT 10.4.1
TEXT 10.4.2
TEXT 10.4.3
TEXT 10.4.4
TEXT 10.4.5
TEXT 10.4.6
TEXT 10.4.7
TEXT 10.4.8
TEXT 10.4.9
TEXTS 10.4.10-11
TEXT 10.4.12
TEXT 10.4.13
TEXT 10.4.14
TEXT 10.4.15
TEXT 10.4.16
TEXT 10.4.17
TEXT 10.4.18
TEXT 10.4.19
TEXT 10.4.20
TEXT 10.4.21
TEXT 10.4.22
TEXT 10.4.23
TEXT 10.4.24
TEXT 10.4.25
TEXT 10.4.26
TEXT 10.4.27
TEXT 10.4.28
TEXT 10.4.29
TEXT 10.4.30
TEXT 10.4.31
TEXT 10.4.32
TEXT 10.4.33
TEXT 10.4.34
TEXT 10.4.35
TEXT 10.4.36
TEXT 10.4.37
TEXT 10.4.38
TEXT 10.4.39
TEXT 10.4.40
TEXT 10.4.41
TEXT 10.4.42
TEXT 10.4.43
TEXT 10.4.44
TEXT 10.4.45
TEXT 10.4.46
Chapter 5. The Meeting of Nanda Maharaja and Vasudeva
TEXT 10.5 Summary
TEXTS 10.5.1-2
TEXT 10.5.3
TEXT 10.5.4
TEXT 10.5.5
TEXT 10.5.6
TEXT 10.5.7
TEXT 10.5.8
TEXT 10.5.9
TEXT 10.5.10
TEXT 10.5.11
TEXT 10.5.12
TEXT 10.5.13
TEXT 10.5.14
TEXTS 10.5.15-16
TEXT 10.5.17
TEXT 10.5.18
TEXT 10.5.19
TEXT 10.5.20
TEXT 10.5.21
TEXT 10.5.22
TEXT 10.5.23
TEXT 10.5.24
TEXT 10.5.25
TEXT 10.5.26
TEXT 10.5.27
TEXT 10.5.28
TEXT 10.5.29
TEXT 10.5.30
TEXT 10.5.31
TEXT 10.5.32
Chapter 6. The Killing of the Demon Putana
TEXT 10.6 Summary
TEXT 10.6.1
TEXT 10.6.2
TEXT 10.6.3
TEXT 10.6.4
TEXTS 10.6.5-6
TEXT 10.6.7
TEXT 10.6.8
TEXT 10.6.9
TEXT 10.6.10
TEXT 10.6.11
TEXT 10.6.12
TEXT 10.6.13
TEXT 10.6.14
TEXTS 10.6.15-17
TEXT 10.6.18
TEXT 10.6.19
TEXT 10.6.20
TEXT 10.6.21
TEXTS 10.6.22-23
TEXT 10.6.24
TEXTS 10.6.25-26
TEXTS 10.6.27-29
TEXT 10.6.30
TEXT 10.6.31
TEXT 10.6.32
TEXT 10.6.33
TEXT 10.6.34
TEXTS 10.6.35-36
TEXTS 10.6.37-38
TEXTS 10.6.39-40
TEXT 10.6.41
TEXT 10.6.42
TEXT 10.6.43
TEXT 10.6.44
Chapter 7. The Killing of the Demon Trnavarta
TEXT 10.7 Summary
TEXTS 10.7.1-2
TEXT 10.7.3
TEXT 10.7.4
TEXT 10.7.5
TEXT 10.7.6
TEXT 10.7.7
TEXT 10.7.8
TEXT 10.7.9
TEXT 10.7.10
TEXT 10.7.11
TEXT 10.7.12
TEXTS 10.7.13-15
TEXT 10.7.16
TEXT 10.7.17
TEXT 10.7.18
TEXT 10.7.19
TEXT 10.7.20
TEXT 10.7.21
TEXT 10.7.22
TEXT 10.7.23
TEXT 10.7.24
TEXT 10.7.25
TEXT 10.7.26
TEXT 10.7.27
TEXT 10.7.28
TEXT 10.7.29
TEXT 10.7.30
TEXT 10.7.31
TEXT 10.7.32
TEXT 10.7.33
TEXT 10.7.34
TEXTS 10.7.35-36
TEXT 10.7.37
Chapter 8. Lord Krsna Shows the Universal Form Within His Mouth
TEXT 10.8 Summary
TEXT 10.8.1
TEXT 10.8.2
TEXT 10.8.3
TEXT 10.8.4
TEXT 10.8.5
TEXT 10.8.6
TEXT 10.8.7
TEXTS 10.8.8-9
TEXT 10.8.10
TEXT 10.8.11
TEXT 10.8.12
TEXT 10.8.13
TEXT 10.8.14
TEXT 10.8.15
TEXT 10.8.16
TEXT 10.8.17
TEXT 10.8.18
TEXT 10.8.19
TEXT 10.8.20
TEXT 10.8.21
TEXT 10.8.22
TEXT 10.8.23
TEXT 10.8.24
TEXT 10.8.25
TEXT 10.8.26
TEXT 10.8.27
TEXT 10.8.28
TEXT 10.8.29
TEXT 10.8.30
TEXT 10.8.31
TEXT 10.8.32
TEXT 10.8.33
TEXT 10.8.34
TEXT 10.8.35
TEXT 10.8.36
TEXTS 10.8.37-39
TEXT 10.8.40
TEXT 10.8.41
TEXT 10.8.42
TEXT 10.8.43
TEXT 10.8.44
TEXT 10.8.45
TEXT 10.8.46
TEXT 10.8.47
TEXT 10.8.48
TEXT 10.8.49
TEXT 10.8.50
TEXT 10.8.51
TEXT 10.8.52
Chapter 9. Mother Yasoda Binds Lord Lord Krsna
TEXT 10.9 Summary
TEXTS 10.9.1-2
TEXT 10.9.3
TEXT 10.9.4
TEXT 10.9.5
TEXT 10.9.6
TEXT 10.9.7
TEXT 10.9.8
TEXT 10.9.9
TEXT 10.9.10
TEXT 10.9.11
TEXT 10.9.12
TEXTS 10.9.13-14
TEXT 10.9.15
TEXT 10.9.16
TEXT 10.9.17
TEXT 10.9.18
TEXT 10.9.19
TEXT 10.9.20
TEXT 10.9.21
TEXT 10.9.22
TEXT 10.9.23
Chapter 10. Deliverance of the Yamala-arjuna Trees
TEXT 10.10 Summary
TEXT 10.10.1
TEXTS 10.10.2-3
TEXT 10.10.4
TEXT 10.10.5
TEXT 10.10.6
TEXT 10.10.7
TEXT 10.10.8
TEXT 10.10.9
TEXT 10.10.10
TEXT 10.10.11
TEXT 10.10.12
TEXT 10.10.13
TEXT 10.10.14
TEXT 10.10.15
TEXT 10.10.16
TEXT 10.10.17
TEXT 10.10.18
TEXT 10.10.19
TEXTS 10.10.20-22
TEXT 10.10.23
TEXT 10.10.24
TEXT 10.10.25
TEXT 10.10.26
TEXT 10.10.27
TEXT 10.10.28
TEXT 10.10.29
TEXTS 10.10.30-31
TEXT 10.10.32
TEXT 10.10.33
TEXTS 10.10.34-35
TEXT 10.10.36
TEXT 10.10.37
TEXT 10.10.38
TEXT 10.10.39
TEXT 10.10.40
TEXT 10.10.41
TEXT 10.10.42
TEXT 10.10.43
Chapter 11. The Childhood Pastimes of Krsna
TEXT 10.11 Summary
TEXT 10.11.1
TEXT 10.11.2
TEXT 10.11.3
TEXT 10.11.4
TEXT 10.11.5
TEXT 10.11.6
TEXT 10.11.7
TEXT 10.11.8
TEXT 10.11.9
TEXT 10.11.10
TEXT 10.11.11
TEXT 10.11.12
TEXT 10.11.13
TEXT 10.11.14
TEXT 10.11.15
TEXT 10.11.16
TEXT 10.11.17
TEXT 10.11.18
TEXT 10.11.19
TEXT 10.11.20
TEXT 10.11.21
TEXT 10.11.22
TEXT 10.11.23
TEXT 10.11.24
TEXT 10.11.25
TEXT 10.11.26
TEXT 10.11.27
TEXT 10.11.28
TEXT 10.11.29
TEXT 10.11.30
TEXTS 10.11.31-32
TEXT 10.11.33
TEXT 10.11.34
TEXT 10.11.35
TEXT 10.11.36
TEXT 10.11.37
TEXT 10.11.38
TEXTS 10.11.39-40
TEXT 10.11.41
TEXT 10.11.42
TEXT 10.11.43
TEXT 10.11.44
TEXT 10.11.45
TEXT 10.11.46
TEXT 10.11.47
TEXT 10.11.48
TEXT 10.11.49
TEXT 10.11.50
TEXT 10.11.51
TEXT 10.11.52
TEXT 10.11.53
TEXT 10.11.54
TEXT 10.11.55
TEXT 10.11.56
TEXT 10.11.57
TEXT 10.11.58
TEXT 10.11.59
Chapter 12. The Killing of the Demon Aghasura
TEXT 10.12 Summary
TEXT 10.12.1
TEXT 10.12.2
TEXT 10.12.3
TEXT 10.12.4
TEXT 10.12.5
TEXT 10.12.6
TEXTS 10.12.7-11
TEXT 10.12.12
TEXT 10.12.13
TEXT 10.12.14
TEXT 10.12.15
TEXT 10.12.16
TEXT 10.12.17
TEXT 10.12.18
TEXT 10.12.19
TEXT 10.12.20
TEXT 10.12.21
TEXT 10.12.22
TEXT 10.12.23
TEXT 10.12.24
TEXT 10.12.25
TEXT 10.12.26
TEXT 10.12.27
TEXT 10.12.28
TEXT 10.12.29
TEXT 10.12.30
TEXT 10.12.31
TEXT 10.12.32
TEXT 10.12.33
TEXT 10.12.34
TEXT 10.12.35
TEXT 10.12.36
TEXT 10.12.37
TEXT 10.12.38
TEXT 10.12.39
TEXT 10.12.40
TEXT 10.12.41
TEXT 10.12.42
TEXT 10.12.43
TEXT 10.12.44
Chapter 13. The Stealing of the Boys and Calves by Brahma
TEXT 10.13 Summary
TEXT 10.13.1
TEXT 10.13.2
TEXT 10.13.3
TEXT 10.13.4
TEXT 10.13.5
TEXT 10.13.6
TEXT 10.13.7
TEXT 10.13.8
TEXT 10.13.9
TEXT 10.13.10
TEXT 10.13.11
TEXT 10.13.12
TEXT 10.13.13
TEXT 10.13.14
TEXT 10.13.15
TEXT 10.13.16
TEXT 10.13.17
TEXT 10.13.18
TEXT 10.13.19
TEXT 10.13.20
TEXT 10.13.21
TEXT 10.13.22
TEXT 10.13.23
TEXT 10.13.24
TEXT 10.13.25
TEXT 10.13.26
TEXT 10.13.27
TEXT 10.13.28
TEXT 10.13.29
TEXT 10.13.30
TEXT 10.13.31
TEXT 10.13.32
TEXT 10.13.33
TEXT 10.13.34
TEXT 10.13.35
TEXT 10.13.36
TEXT 10.13.37
TEXT 10.13.38
TEXT 10.13.39
TEXT 10.13.40
TEXT 10.13.41
TEXT 10.13.42
TEXT 10.13.43
TEXT 10.13.44
TEXT 10.13.45
TEXT 10.13.46
TEXTS 10.13.47-48
TEXT 10.13.49
TEXT 10.13.50
TEXT 10.13.51
TEXT 10.13.52
TEXT 10.13.53
TEXT 10.13.54
TEXT 10.13.55
TEXT 10.13.56
TEXT 10.13.57
TEXT 10.13.58
TEXT 10.13.59
TEXT 10.13.60
TEXT 10.13.61
TEXT 10.13.62
TEXT 10.13.63
TEXT 10.13.64
